"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ic","prolific_id","att_1","att_2","consciousness_1","soul_1","meaning_1","empathy_1","growth_1","harmed_1","wear_tear_1","well_being_1","comp","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","workerID","hitID","assignmentId"
"2025-02-19 06:57:55","2025-02-19 06:58:38","0","Anonymized","100","43","1","2025-02-19 06:58:38","R_1nHFaf9yELVY2NL","","","","","Anonymized","Anonymized","anonymous","EN","1","5ea96b1767ff380531d31393","2","5","30","22","64","70","42","72","63","40","2","1","","2","","34","7","","","",""
"2025-02-19 06:57:23","2025-02-19 06:58:51","0","Anonymized","100","87","1","2025-02-19 06:58:51","R_71HlTzuT6K3FsLc","","","","","Anonymized","Anonymized","anonymous","EN","1","5c314de6d5fc960001d2cb93","2","5","38","19","58","79","67","85","30","55","2","2","","3","","42","3","","","",""
"2025-02-19 06:57:07","2025-02-19 06:58:56","0","Anonymized","100","109","1","2025-02-19 06:58:56","R_1qy5pNrsSYKdBMo","","","","","Anonymized","Anonymized","anonymous","EN","1","640a4db4e18c37b46c685bee","2","5","0","0","19","0","51","51","60","29","2","2","","3","","57","8","Associates","","",""
"2025-02-19 06:58:18","2025-02-19 06:59:15","0","Anonymized","100","57","1","2025-02-19 06:59:16","R_6us177jL5UPCinp","","","","","Anonymized","Anonymized","anonymous","EN","1","5c9623dd35599200175642e4","2","5","9","3","11","8","10","8","6","10","2","2","","3","","46","4","","","",""
"2025-02-19 06:58:28","2025-02-19 06:59:20","0","Anonymized","100","52","1","2025-02-19 06:59:21","R_3e53mpXk3jPy6xt","","","","","Anonymized","Anonymized","anonymous","EN","1","5c6c72ec9f2a7000016dd037","2","5","49","52","47","45","50","51","59","49","","1","","3","","32","6","","","",""
"2025-02-19 06:58:01","2025-02-19 06:59:52","0","Anonymized","100","111","1","2025-02-19 06:59:52","R_1dHdvWyuC9zrORX","","","","","Anonymized","Anonymized","anonymous","EN","1","66294820094a5ca5b9083534","2","5","9","51","29","82","55","82","60","30","2","2","","3","","53","5","","","",""
"2025-02-19 06:59:05","2025-02-19 07:00:42","0","Anonymized","100","96","1","2025-02-19 07:00:42","R_117blVnBDqbBrPQ","","","","","Anonymized","Anonymized","anonymous","EN","1","66403a45724937b3e85a5ba3","2","5","32","0","22","50","69","50","77","60","2","1","","3","","32","3","","","",""
"2025-02-19 07:00:40","2025-02-19 07:01:35","0","Anonymized","100","54","1","2025-02-19 07:01:36","R_3diyO10b2xLHBXX","","","","","Anonymized","Anonymized","anonymous","EN","1","5c6ef14c2cd3cb0001fadd0e","2","5","42","43","57","43","56","60","59","33","2","2","","3","","39","4","","","",""
"2025-02-19 07:00:31","2025-02-19 07:01:35","0","Anonymized","100","63","1","2025-02-19 07:01:36","R_3EsFfpZ4EnLnR03","","","","","Anonymized","Anonymized","anonymous","EN","1","60fdf104935a0ef0e93762b0","2","5","16","66","33","47","67","71","73","32","2","2","","3","","33","4","","","",""
"2025-02-19 06:59:58","2025-02-19 07:02:40","0","Anonymized","100","161","1","2025-02-19 07:02:45","R_3JQsUKeCETfWia1","","","","","Anonymized","Anonymized","anonymous","EN","1","5b27d79e878ec200017b0eb3","2","5","29","27","41","55","69","34","69","75","2","2","","3","","42","3","","","",""
"2025-02-19 07:02:58","2025-02-19 07:04:31","0","Anonymized","100","93","1","2025-02-19 07:04:32","R_6GqULjihENl0hMv","","","","","Anonymized","Anonymized","anonymous","EN","1","5ab85787a3ba7a0001b41428","2","5","0","3","3","55","80","75","100","12","2","1","","4","","36","4","","","",""
"2025-02-19 07:03:02","2025-02-19 07:05:18","0","Anonymized","100","135","1","2025-02-19 07:05:19","R_3Mvo3LjaNs3vMMV","","","","","Anonymized","Anonymized","anonymous","EN","1","6117c048b6509f4c0729321b","2","5","39","0","2","15","91","80","85","0","2","2","","3","","39","7","","","",""
"2025-02-19 07:03:40","2025-02-19 07:06:25","0","Anonymized","100","165","1","2025-02-19 07:06:26","R_1F3Tv3OWPF4m8qM","","","","","Anonymized","Anonymized","anonymous","EN","1","60fe25e23eb58732acdeb83f","2","5","27","15","37","19","44","51","71","10","2","2","","4","","29","4","","","",""
"2025-02-19 07:05:17","2025-02-19 07:07:31","0","Anonymized","100","133","1","2025-02-19 07:07:31","R_680y1SmN5RZT1dL","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd26f3f5a40f228b768d3e4","2","5","0","0","0","32","50","56","100","0","2","1","","3","","34","1","","","",""
"2025-02-19 07:04:47","2025-02-19 07:07:41","0","Anonymized","100","174","1","2025-02-19 07:07:41","R_1EteStM8UD2b8VM","","","","","Anonymized","Anonymized","anonymous","EN","1","5c5924c553fba80001bd7ad9","2","5","38","0","80","5","76","25","44","35","2","2","","1","","38","3","","","",""
"2025-02-19 07:07:43","2025-02-19 07:09:21","0","Anonymized","100","97","1","2025-02-19 07:09:21","R_6p8SxQmwOUMkLVo","","","","","Anonymized","Anonymized","anonymous","EN","1","668ac8ccac0dc505afbafed8","2","5","100","0","76","94","49","69","57","61","2","1","","3","","46","3","","","",""
"2025-02-19 07:08:50","2025-02-19 07:09:55","0","Anonymized","100","64","1","2025-02-19 07:09:55","R_1OHzfnUgdMwPGfs","","","","","Anonymized","Anonymized","anonymous","EN","1","65eb4bf83cd8843ed9896ba3","2","5","35","9","79","30","55","83","69","64","2","1","","3","","25","4","","","",""
"2025-02-19 07:09:18","2025-02-19 07:10:21","0","Anonymized","100","63","1","2025-02-19 07:10:22","R_7vbMrwQq6A2xvQJ","","","","","Anonymized","Anonymized","anonymous","EN","1","5f48e9e36d9c7b3b69c5ed4f","2","5","18","6","20","36","100","14","66","10","2","1","","3","","40","5","","","",""
"2025-02-19 07:08:58","2025-02-19 07:11:49","0","Anonymized","100","170","1","2025-02-19 07:11:49","R_1LSGfMaTIIJYojZ","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd3eb9a0f8d513d6c589024","2","5","80","40","20","65","80","60","90","30","2","1","","3","","72","1","","","",""
"2025-02-19 07:10:57","2025-02-19 07:11:50","0","Anonymized","100","53","1","2025-02-19 07:11:51","R_3fnOisyxjKEQRi1","","","","","Anonymized","Anonymized","anonymous","EN","1","6234790e93ccbf5fc88ad4fe","2","5","6","3","14","8","57","94","93","4","2","2","","3","","54","4","","","",""
"2025-02-19 07:11:14","2025-02-19 07:13:10","0","Anonymized","100","116","1","2025-02-19 07:13:10","R_3YaMmnGZfIaOqRG","","","","","Anonymized","Anonymized","anonymous","EN","1","60ff26e2e30862fdb8531934","2","5","99","20","51","100","100","99","99","61","2","2","","3","","32","3","","","",""
"2025-02-19 07:12:33","2025-02-19 07:13:15","0","Anonymized","100","41","1","2025-02-19 07:13:15","R_3g1NWaJSShWQy5h","","","","","Anonymized","Anonymized","anonymous","EN","1","62da941cdd9d95738a12793e","2","5","33","0","0","0","1","51","30","0","2","2","","3","","35","1","","","",""
"2025-02-19 07:12:23","2025-02-19 07:13:24","0","Anonymized","100","61","1","2025-02-19 07:13:25","R_1QbeDj2yBypNiC6","","","","","Anonymized","Anonymized","anonymous","EN","1","6296295f57c07906c9052955","2","5","0","0","0","0","0","75","60","0","2","1","","3","","38","4","","","",""
"2025-02-19 07:12:57","2025-02-19 07:13:56","0","Anonymized","100","59","1","2025-02-19 07:13:57","R_3D8N2pXdMnJBoeI","","","","","Anonymized","Anonymized","anonymous","EN","1","5fff0eb8fa9eac64dfee12f0","2","5","58","15","9","63","72","87","70","16","2","2","","3","","29","4","","","",""
"2025-02-19 07:13:34","2025-02-19 07:15:57","0","Anonymized","100","142","1","2025-02-19 07:15:57","R_7rjetF5vIYOG5yE","","","","","Anonymized","Anonymized","anonymous","EN","1","5c110067753adc00015913e3","2","5","100","100","100","100","99","100","100","100","2","2","","3","","62","2","","","",""
"2025-02-19 07:14:57","2025-02-19 07:16:04","0","Anonymized","100","67","1","2025-02-19 07:16:04","R_3kADRqsGMv9IaRj","","","","","Anonymized","Anonymized","anonymous","EN","1","6151fbe0c6b5a6b6af706100","2","5","17","14","9","83","54","100","100","94","2","1","","3","","34","4","","","",""
"2025-02-19 07:12:36","2025-02-19 07:16:30","0","Anonymized","100","234","1","2025-02-19 07:16:31","R_6L5B6FJWan1ZPE4","","","","","Anonymized","Anonymized","anonymous","EN","1","5a2ddcfde1a26800016bbe2c","2","5","90","5","10","10","80","70","85","20","2","2","","3","","50","3","","","",""
"2025-02-19 07:15:28","2025-02-19 07:16:47","0","Anonymized","100","79","1","2025-02-19 07:16:47","R_11bSMW2cX9vVlEp","","","","","Anonymized","Anonymized","anonymous","EN","1","650701f8a16c8bb7f56b2002","2","5","76","60","80","60","90","87","100","76","2","2","","3","","30","4","","","",""
"2025-02-19 07:15:17","2025-02-19 07:16:54","0","Anonymized","100","97","1","2025-02-19 07:16:55","R_3pLw0FdEJXSB8H9","","","","","Anonymized","Anonymized","anonymous","EN","1","6630f98bd3b56510917ec137","2","5","83","90","17","77","82","76","45","63","2","1","","6","American Indian","46","1","","","",""
"2025-02-19 07:15:19","2025-02-19 07:17:47","0","Anonymized","100","147","1","2025-02-19 07:17:47","R_5VOL0J5MYLj7mwF","","","","","Anonymized","Anonymized","anonymous","EN","1","5f6008036ce6c010247b4463","2","5","9","5","20","50","70","20","70","30","2","2","","2","","32","3","","","",""
"2025-02-19 07:15:00","2025-02-19 07:18:05","0","Anonymized","100","185","1","2025-02-19 07:18:05","R_3cKIGSzFOxx4V3z","","","","","Anonymized","Anonymized","anonymous","EN","1","60b575de24d596147b9b1e40","2","5","23","10","9","30","30","29","81","8","2","2","","3","","34","4","","","",""
"2025-02-19 07:17:12","2025-02-19 07:18:08","0","Anonymized","100","55","1","2025-02-19 07:18:08","R_7oK5a7edPb6lLhv","","","","","Anonymized","Anonymized","anonymous","EN","1","62029b00ef1cb18a1337c761","2","5","18","51","19","14","52","32","44","31","2","2","","3","","30","4","","","",""
"2025-02-19 07:16:28","2025-02-19 07:18:28","0","Anonymized","100","119","1","2025-02-19 07:18:28","R_6iUwaiRWURQm1qx","","","","","Anonymized","Anonymized","anonymous","EN","1","60ad44ffc9a8db5f4f14352b","2","5","91","60","60","70","70","80","60","71","2","2","","5","","24","4","","","",""
"2025-02-19 07:19:11","2025-02-19 07:20:19","0","Anonymized","100","67","1","2025-02-19 07:20:20","R_3QuYsoH2F0W3v2J","","","","","Anonymized","Anonymized","anonymous","EN","1","5e57f49ffc38d6000c5ec3b5","2","5","20","10","10","5","45","40","34","10","2","1","","3","","34","4","","","",""
"2025-02-19 07:19:31","2025-02-19 07:21:26","0","Anonymized","100","114","1","2025-02-19 07:21:27","R_1Y4fqLYJN64WeEp","","","","","Anonymized","Anonymized","anonymous","EN","1","63faeccd22c0d2a8f1b9759e","2","5","81","88","71","43","76","67","65","46","2","1","","1","","41","5","","","",""
"2025-02-19 07:18:58","2025-02-19 07:21:44","0","Anonymized","100","166","1","2025-02-19 07:21:44","R_7gJ8K5KrhH85Ddn","","","","","Anonymized","Anonymized","anonymous","EN","1","6138af26127651134a88842c","2","5","100","0","90","0","60","90","90","90","2","2","","3","","55","1","","","",""
"2025-02-19 07:21:07","2025-02-19 07:22:25","0","Anonymized","100","78","1","2025-02-19 07:22:25","R_1ALMUegpGKolDTF","","","","","Anonymized","Anonymized","anonymous","EN","1","63dc02a5c54eda311e0dacef","2","5","10","17","40","20","30","26","70","18","1","1","","3","","36","1","","","",""
"2025-02-19 07:22:15","2025-02-19 07:23:39","0","Anonymized","100","83","1","2025-02-19 07:23:40","R_7mO8iQREEC5moCL","","","","","Anonymized","Anonymized","anonymous","EN","1","5f4c29254e8b087249fc4309","2","5","15","21","52","24","59","46","55","43","2","2","","3","","35","4","","","",""
"2025-02-19 07:21:45","2025-02-19 07:23:52","0","Anonymized","100","127","1","2025-02-19 07:23:53","R_1BpbUrXMcEjmwvf","","","","","Anonymized","Anonymized","anonymous","EN","1","5a68f15b31b87a0001c75c00","2","5","0","1","0","0","82","71","72","8","2","2","","3","","48","3","","","",""
"2025-02-19 07:22:56","2025-02-19 07:24:16","0","Anonymized","100","79","1","2025-02-19 07:24:16","R_3PGkZA0reWwAixw","","","","","Anonymized","Anonymized","anonymous","EN","1","65e5d888a0cb1ecde877fa6a","2","5","0","0","0","0","15","20","23","0","2","1","","5","","24","3","","","",""
"2025-02-19 07:23:58","2025-02-19 07:25:02","0","Anonymized","100","63","1","2025-02-19 07:25:02","R_5tESdRnZU2V6AQ4","","","","","Anonymized","Anonymized","anonymous","EN","1","629e1dcac03690dc02e2859c","2","5","40","28","51","76","83","72","98","51","2","1","","3","","31","5","","","",""
"2025-02-19 07:24:00","2025-02-19 07:25:14","0","Anonymized","100","74","1","2025-02-19 07:25:15","R_1hF236Kqz9jWH87","","","","","Anonymized","Anonymized","anonymous","EN","1","6147724c13bb365774e24af1","2","5","31","31","62","66","84","71","80","72","2","2","","3","","32","5","","","",""
"2025-02-19 07:23:52","2025-02-19 07:25:18","0","Anonymized","100","86","1","2025-02-19 07:25:19","R_1X8EM7LbKQmOO1X","","","","","Anonymized","Anonymized","anonymous","EN","1","611e50becd70dcd442923506","2","5","20","10","30","20","85","20","30","15","2","1","","3","","37","1","","","",""
"2025-02-19 07:25:58","2025-02-19 07:26:40","0","Anonymized","100","41","1","2025-02-19 07:26:40","R_5DMs2Rx3to3FsMZ","","","","","Anonymized","Anonymized","anonymous","EN","1","65cb9a592b3565cba17bc37c","2","5","26","56","29","32","70","76","79","0","2","2","","2","","27","5","","","",""
"2025-02-19 07:26:02","2025-02-19 07:27:48","0","Anonymized","100","105","1","2025-02-19 07:27:48","R_5YiOqkTSqDPEpaN","","","","","Anonymized","Anonymized","anonymous","EN","1","5c28dd50da51990001e31d86","2","5","65","24","60","25","82","85","85","12","2","1","","3","","54","1","","","",""
"2025-02-19 07:25:14","2025-02-19 07:28:27","0","Anonymized","100","193","1","2025-02-19 07:28:28","R_7filBW32Ucw5uMx","","","","","Anonymized","Anonymized","anonymous","EN","1","5f514708067fba172909261a","2","5","60","55","52","68","40","54","62","54","2","2","","1","","45","1","","","",""
"2025-02-19 07:27:33","2025-02-19 07:28:40","0","Anonymized","100","67","1","2025-02-19 07:28:41","R_6jTir1CMWuh9QKe","","","","","Anonymized","Anonymized","anonymous","EN","1","60cffac73993c4347f897f1a","2","5","100","0","100","100","100","100","24","50","1","1","","3","","39","5","","","",""
"2025-02-19 07:27:33","2025-02-19 07:28:53","0","Anonymized","100","79","1","2025-02-19 07:28:54","R_5jVpIinl8noakEd","","","","","Anonymized","Anonymized","anonymous","EN","1","62bd2a704c56e669cce7ce56","2","5","100","0","50","60","50","70","40","25","2","1","","3","","34","1","","","",""
"2025-02-19 07:30:31","2025-02-19 07:32:25","0","Anonymized","100","113","1","2025-02-19 07:32:25","R_6f1VeCLk6MXbulR","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd3dc145e91193b816a60e1","2","5","50","50","0","100","100","100","100","0","2","1","","3","","58","4","","","",""
"2025-02-19 07:31:47","2025-02-19 07:33:01","0","Anonymized","100","74","1","2025-02-19 07:33:01","R_6Re8XZCQQNKWKJ3","","","","","Anonymized","Anonymized","anonymous","EN","1","6687525d254c3edb7c71fe0a","2","5","0","0","10","31","62","76","40","39","1","2","","3","","43","3","","","",""
"2025-02-19 07:31:44","2025-02-19 07:33:02","0","Anonymized","100","77","1","2025-02-19 07:33:02","R_5ptGXPWCj1YpGxH","","","","","Anonymized","Anonymized","anonymous","EN","1","60c2fa3c3cdfb91887edd7ce","2","5","0","0","0","0","100","68","100","49","2","1","","3","","26","3","","","",""
"2025-02-19 07:33:15","2025-02-19 07:34:24","0","Anonymized","100","68","1","2025-02-19 07:34:25","R_1plnH8Tx2bhq4F7","","","","","Anonymized","Anonymized","anonymous","EN","1","6496f9fbc2928ee6956ef623","2","5","92","74","82","84","92","94","68","100","2","1","","5","","23","1","","","",""
"2025-02-19 07:33:03","2025-02-19 07:35:30","0","Anonymized","100","147","1","2025-02-19 07:35:31","R_1ykp4CG3kX6eEJt","","","","","Anonymized","Anonymized","anonymous","EN","1","595bee9282be5500017ad683","2","5","75","60","70","71","26","90","51","80","2","1","","3","","67","6","","","",""
"2025-02-19 07:34:00","2025-02-19 07:35:44","0","Anonymized","100","103","1","2025-02-19 07:35:44","R_7PjLxaZ4CJtVUib","","","","","Anonymized","Anonymized","anonymous","EN","1","5f032457e2b9844beff1a2ec","2","5","25","24","43","26","51","79","79","23","2","1","","3","","37","4","","","",""
"2025-02-19 07:35:46","2025-02-19 07:36:21","0","Anonymized","100","35","1","2025-02-19 07:36:21","R_5CPZYcqSxCYojbr","","","","","Anonymized","Anonymized","anonymous","EN","1","63b75b75d69b669e44d7f318","2","5","19","25","77","30","81","72","82","37","2","1","","2","","29","7","","","",""
"2025-02-19 07:35:36","2025-02-19 07:37:04","0","Anonymized","100","87","1","2025-02-19 07:37:04","R_50VpQOPpxXQENBd","","","","","Anonymized","Anonymized","anonymous","EN","1","5d8aa25549747c000171c202","2","5","61","36","65","53","51","70","76","64","1","2","","3","","37","3","","","",""
"2025-02-19 07:34:41","2025-02-19 07:37:12","0","Anonymized","100","151","1","2025-02-19 07:37:12","R_3oATUNTLHu4bnN9","","","","","Anonymized","Anonymized","anonymous","EN","1","61075a765969d97b256603b7","2","5","60","75","73","72","68","83","72","56","1","1","","3","","47","4","","","",""
"2025-02-19 07:37:54","2025-02-19 07:39:29","0","Anonymized","100","95","1","2025-02-19 07:39:30","R_5xFAQfCu1KFUJMf","","","","","Anonymized","Anonymized","anonymous","EN","1","6699b795790fb2553fff6218","2","5","34","33","51","35","75","72","63","31","2","1","","3","","30","1","","","",""
"2025-02-19 07:39:03","2025-02-19 07:41:03","0","Anonymized","100","119","1","2025-02-19 07:41:03","R_7vWT7ySE4l0p4J3","","","","","Anonymized","Anonymized","anonymous","EN","1","65958c11eace7483b2a729eb","2","5","47","50","48","45","61","50","91","50","2","1","","1","","21","3","","","",""
"2025-02-19 07:41:17","2025-02-19 07:42:27","0","Anonymized","100","70","1","2025-02-19 07:42:28","R_63sbOf2YPhUZYQc","","","","","Anonymized","Anonymized","anonymous","EN","1","612547f89bad5437aaecfa66","2","5","14","21","22","16","32","79","74","9","2","1","","3","","32","4","","","",""
"2025-02-19 07:42:01","2025-02-19 07:42:52","0","Anonymized","100","51","1","2025-02-19 07:42:52","R_6ugtdByzqOJQBFv","","","","","Anonymized","Anonymized","anonymous","EN","1","655f972cbc7b681ef0fdc0bd","2","5","44","15","20","22","56","60","62","35","2","2","","2","","28","5","","","",""
"2025-02-19 07:41:23","2025-02-19 07:43:06","0","Anonymized","100","102","1","2025-02-19 07:43:06","R_6M3wcuusl70XCdr","","","","","Anonymized","Anonymized","anonymous","EN","1","5f08ba4192c3fb10d8fb4bb6","2","5","92","26","76","92","81","61","85","92","2","2","","3","","69","1","","","",""
"2025-02-19 07:43:24","2025-02-19 07:44:41","0","Anonymized","100","77","1","2025-02-19 07:44:42","R_3qDSZCAwbetQKOi","","","","","Anonymized","Anonymized","anonymous","EN","1","5af493961b55800001f494c6","2","5","4","6","5","5","30","66","75","4","2","1","","2","","41","5","","","",""
"2025-02-19 07:45:12","2025-02-19 07:46:05","0","Anonymized","100","52","1","2025-02-19 07:46:06","R_5ixBEpMfRhBA5vH","","","","","Anonymized","Anonymized","anonymous","EN","1","5e07a94db7b33010fe2af9b4","2","5","0","10","25","68","35","15","95","5","2","2","","3","","44","3","","","",""
"2025-02-19 07:44:55","2025-02-19 07:46:10","0","Anonymized","100","75","1","2025-02-19 07:46:10","R_7HFGwf68JYuO6Zw","","","","","Anonymized","Anonymized","anonymous","EN","1","63cea656fde295b985467970","2","5","26","3","8","21","87","17","86","83","2","2","","3","","55","4","","","",""
"2025-02-19 07:44:41","2025-02-19 07:46:19","0","Anonymized","100","97","1","2025-02-19 07:46:19","R_7R6x54pzxuHxVBf","","","","","Anonymized","Anonymized","anonymous","EN","1","5a7618b18fe2dc0001057243","2","5","24","0","36","29","89","66","83","6","1","2","","3","","44","4","","","",""
"2025-02-19 07:44:51","2025-02-19 07:47:00","0","Anonymized","100","129","1","2025-02-19 07:47:00","R_3es3XW5fL2HUbEh","","","","","Anonymized","Anonymized","anonymous","EN","1","63d1559f7f3507766170ec2e","2","5","19","0","8","8","59","68","30","0","2","1","","2","","49","4","","","",""
"2025-02-19 07:47:23","2025-02-19 07:48:24","0","Anonymized","100","60","1","2025-02-19 07:48:24","R_3OI7lSATO7HEglE","","","","","Anonymized","Anonymized","anonymous","EN","1","614fbb4467c4c74f573a94d3","2","5","66","40","74","79","73","96","93","31","2","1","","3","","31","4","","","",""
